word,citedby_predict
joint,0.0
joints,0.0
journal,0.0
journey,4.411515274494127
juice,0.0
junction,0.0
juvenile,1.1671568939472496
kaempferia,0.0
kaolin,0.0
keratinocyte,0.10673261956142241
keratinocytes,1.9782735177278035
keratitis,0.3370134902646881
kernel,0.33057882759700064
ketogenic,0.0
key,0.0
khao,0.0
khon,8.328431552529498
khorat,4.804414456339313
kidney,0.0
kinase,1.4499799802018734
kinases,7.628593206812206
kinematics,0.0
kinetic,2.192978515145623
kinetics,0.0
king,0.0
kingdom,0.0
kit,0.0
klebsiella,0.0
knee,0.0
knowledge,0.0
koh,4.8690258955192744
kynurenine,1.2226847042530207
la,0.0
label,0.0
labeling,0.0
labor,0.0
laboratory,4.635649904430314
labour,0.0
lack,0.0
lactate,15.302004778624916
lactic,0.0
lactiplantibacillus,1.2870377994472235
lactobacillus,6.751074076829448
lake,11.587377145175862
lamp,7.101498907125271
land,2.786573018047619
landmark,1.047689875006544
landscape,0.0
language,0.0
lao,0.0
laos,8.268849651307747
laparoscopic,0.0
large,14.163501421760214
larval,0.9541825552973717
las,0.0
laser,0.0
late,0.0
latent,1.598902540391188
lateral,4.066355213956404
lates,0.0
latex,0.0
lattice,0.0
laurifolia,0.0
law,0.0
layer,0.0
layered,2.9694263876506506
layers,0.0
lead,1.671027940419673
leader,0.0
leadership,58.333001833769416
leading,0.0
leads,1.0710558389504707
leaf,1.6246832323544882
leaky,0.7739580487318373
lean,0.9394721568381587
learned,136.4760810292608
learners,0.0
learning,0.0
leaves,0.0
left,0.0
legal,0.0
leishmania,0.9710230237616947
leishmaniasis,10.678368210157666
lemon,3.0273811421421684
length,0.0
lens,0.0
leptospira,0.0
leptospirosis,0.0
lesion,0.022516640487117212
lesions,0.2969944225977156
lesson,0.0
lessons,61.37210920923928
letter,0.0
lettuce,9.677093478410503
leukemia,0.0
leukocyte,0.0
levansucrase,1.424096378304803
level,0.0
levels,0.0
leveraging,5.3381711794216695
lewis,0.0
lexical,0.0
library,0.0
lichen,2.503124609639567
lidocaine,0.0
life,3.618207763175608
lifelong,0.0
lifespan,6.1289570557658095
lifestyle,0.0
lifetime,2.6006114723432527
ligament,0.0
ligand,0.0
ligands,2.51302520962874
ligation,1.7369126220411983
light,0.0
lighting,0.0
lightweight,0.0
lignin,7.819308010117272
lignocellulosic,0.0
limb,0.0
lime,0.0
limestone,0.0
limit,9.001749463372917
limited,1.2196173612291858
limits,25.89347805862671
line,0.0
lineage,3.9016822692606983
linear,0.0
lines,1.17145463566108
link,0.0
linkage,0.0
linked,2.973296345385934
linking,1.3032427199105305
lipid,0.0
lipocalin,3.5171065176436813
lipopolysaccharide,0.0
lipoprotein,0.0
liquefaction,6.772141659807307
liquefied,1.6976931903537582
liquid,6.715062966003459
list,0.0
listed,0.0
listeria,0.0
literacy,0.0
literature,0.0
lithium,0.0
litopenaeus,8.653217313357164
litter,5.693991763983491
live,3.3203256382926782
liver,0.0
living,0.0
load,0.0
loaded,0.0
loading,3.7051812696510233
loads,3.3202847899118284
lobe,2.7846965637125685
local,0.0
localization,0.38295508184046406
localized,2.0935989557328627
location,0.0
loci,0.0
locus,8.23896576356464
logistic,9.533183881606082
logistics,0.0
long,0.391026881603204
longan,0.0
longevity,0.0
longitudinal,3.6571050498808044
look,0.8782918319868003
loop,0.0
looping,0.0
los,0.6899342495046243
loss,0.0
low,3.2682030763699355
lower,2.094443275540023
lowered,0.8201575402875896
lowering,0.0
loyalty,0.0
lps,6.3322790351599485
lumbar,2.149087882307118
luminescence,2.6203735843558564
lung,3.2225129862616906
lupus,8.97675710434138
lymph,0.0
lymphoblastic,1.0085859872665361
lymphocytes,3.078378096236396
lymphoma,0.7992163436920325
macaque,2.253961883892252
macaques,0.0
machine,1.608828767412606
machinery,5.2796850719630335
macrobrachium,0.0
macrophage,0.0
macrophages,14.961924279009557
macular,4.626003792334892
mae,0.0
magnesium,0.0
magnetic,6.023240742360669
magnetron,0.0
mai,0.12803539266787564
main,11.447959288303752
mainland,5.462715832914061
maintenance,0.0
maize,0.0
major,0.0
make,9.560538944260044
making,0.0
malaria,0.0
malaysia,0.0
male,0.0
malignancy,0.6258966861323825
malignant,1.8255514896206835
malondialdehyde,0.0
mammary,0.0
management,0.0
managerial,0.2965957946082041
managers,0.0
managing,0.0
mandibular,0.0
manganese,4.7475844409367065
mango,0.0
mangosteen,0.0
mangrove,7.439808335845024
manifestation,0.0
manifestations,0.0
manipulation,0.0
mansonone,2.5185108845727644
manufacturer,0.0
manufacturing,0.0
map,0.0
mapping,3.2726530214254335
maps,0.0
marginal,0.0
marine,3.2226274192711046
marker,5.990329494298239
markers,0.0
market,0.0
marketing,9.777128474188318
markets,0.0
martiniquensis,0.0
mask,36.644434306274654
masks,8.916594893864376
masonry,3.394719199375238
mass,0.0
massage,0.0
masses,13.14759392478376
massive,0.0
mast,0.0
masticatory,0.0
mat,0.36445588403517126
matching,1.0725594788368116
material,0.0
materials,12.009610719600387
maternal,2.6298325177794286
mathematical,0.0
matrices,0.0
matrix,0.0
mats,0.0
matter,0.0
matters,2.2115522558688974
maturation,6.124587418981899
maxillary,0.0
maxillofacial,0.0
maximal,1.1863586643257458
maximum,0.0
meal,0.0
mean,0.0
meaningful,0.0
measure,0.0
measured,0.0
measurement,0.0
measurements,0.0
measures,0.30575059465301
measuring,7.3058577044267015
meat,11.03115705360423
mechanical,15.406883061557558
mechanically,6.8741739686042616
mechanics,0.0
mechanism,10.22677955526495
mechanisms,56.67811183022929
mechanistic,0.0
media,0.0
medial,0.20897947972033845
mediate,0.0
mediated,0.0
mediates,1.2674428830257414
mediating,0.0
mediation,0.0
mediators,7.075840274779721
medical,0.0
medication,0.0
medications,0.0
medicinal,1.4112804174241775
medicine,0.0
medicines,0.0
medium,0.0
meibomian,5.977908187176486
mekong,3.196563703086109
melanogenesis,0.0
melanoma,2.7761187725901273
mellitus,0.0
melt,0.0
melting,0.0
membrane,0.0
membranes,9.9424690152698
memorial,0.0
memory,0.0
men,0.0
meniscus,1.68423520072497
menstrual,0.0
mental,3.833044749869479
mercury,0.0
meropenem,0.0
merozoite,0.0
mesenchymal,3.4468253262603645
mesh,6.874426740976333
mesoporous,7.902346068026845
message,0.0
metabolic,0.0
metabolism,9.657969904784464
metabolite,0.0
metabolites,28.684788523074907
metabolomics,0.10623416649289474
metagenomic,5.106255972007353
metal,5.962591330012302
metallic,2.7685831903335836
metals,13.691045175624192
metaplasia,2.182142868534496
metastasis,0.0
metastatic,3.7226343081620366
metasurface,15.858042648721314
metathesis,0.0
meteorological,0.0
metformin,0.0
methacrylate,3.1572062305284945
methamphetamine,0.0
methanation,15.313334593006832
methane,0.0
methanol,5.932559976079164
method,0.0
methodology,4.408736230636144
methods,0.0
methyl,13.040372926136657
methylation,0.0
methylene,11.362057788029967
metropolitan,0.0
mg,4.880664903318795
mgo,1.970824229523184
mice,0.0
micro,8.43790206955007
microalgae,31.641394065182627
microalgal,0.0
microbial,0.0
microbiological,0.0
microbiome,6.114654431858265
microbiomes,0.0
microbiota,14.79192856252084
microcrystalline,0.0
microemulsion,0.0
microencapsulated,0.0
microencapsulation,9.176602170900944
microextraction,11.491528722360759
microfluidic,0.0
microglial,0.0
microgrid,0.0
micromonospora,0.0
microneedle,0.0
micronutrient,2.1691214366504985
microorganisms,15.442695515627575
microplastic,13.108960461239638
microplastics,14.666872027837162
microrna,1.6990030700083851
micrornas,3.1395901061750666
microsatellite,0.0
microscopic,5.865152954486556
microscopy,0.0
microspheres,10.164329791920066
microstructural,2.5406848115803675
microstructure,0.0
microstructures,1.1099019744964962
microwave,0.0
middle,0.0
migraine,1.9866460209573649
migrant,4.279331070515134
migration,0.7936601551903468
mild,0.0
military,0.0
milk,0.0
millipede,0.0
mimicking,3.2724451927906433
mimo,0.4734126108806776
mindfulness,0.0
mineral,0.0
mineralization,3.951760105404369
mini,14.261087963192415
miniaturized,0.0
minimal,0.0
minimally,0.0
minimum,0.0
mining,0.0
minor,0.09952754200788914
mirifica,9.019271731274515
mite,2.271540728249316
mites,0.0
mitigates,0.46219858403891284
mitigating,0.0
mitigation,0.0
mitochondrial,0.0
mitragyna,0.6848641136398683
mitral,0.0
mix,0.0
mixed,0.0
mixing,0.0
mixture,0.0
mixtures,0.0
mobile,0.0
mobility,0.7619745332136137
mode,3.9666637748773077
model,0.0
modeling,0.0
modelling,0.0
models,0.0
moderate,3.996948760700143
moderating,5.026928397321593
modern,30.341564059838603
modes,0.0
modification,0.0
modifications,0.0
modified,2.52638814023201
modulate,0.0
modulated,0.0
modulates,0.0
modulating,12.29425614597871
modulation,0.0
module,0.0
modules,0.0
moisture,0.0
molar,2.2690447251400694
molars,5.290706337937873
molecular,7.924280718709862
molecularly,0.0
molecule,0.0
molecules,6.109204081213069
molten,0.9072461885748863
moment,0.0
moments,7.942931367824065
monitor,0.0
monitoring,0.0
monoclonal,24.482688884683395
monodon,0.0
monolayer,0.0
monomers,0.0
mononuclear,0.0
monsoon,6.651288473006109
monte,0.0
months,0.0
montreal,2.0002765163929412
mood,0.0
moral,0.0
moringa,0.0
morphine,0.0
morphological,0.0
morphology,1.5488992827586898
morphometric,3.7608885404678114
mortality,0.0
mortar,5.493686873017238
mosquitoes,1.384647849834375
mothers,0.0
motif,0.0
motion,0.0
motivation,13.406902646313046
motor,0.0
mouse,8.676850973388458
mouth,0.0
movement,0.0
movements,0.0
moving,0.0
mr,0.0
mri,0.0
mrna,0.0
mucoadhesive,3.2625627137155075
mucosal,0.0
mucositis,6.243193695902884
mucuna,0.0
mulberry,13.518147764403896
multicenter,15.844760925886693
multicomponent,0.0
multidimensional,0.8788667687052257
multidisciplinary,0.0
multidrug,0.0
multifunctional,0.0
multilayer,0.0
multilayered,0.0
multimodal,0.0
multiple,1.0947587394555232
multiplex,0.0
multivariate,8.592052960633882
municipal,4.282073964885208
murine,2.5491880794459787
muscle,0.0
muscles,0.0
musculoskeletal,0.0
mushroom,2.9584472913917703
music,1.9549201766969067
muslim,1.2560936504543043
mussel,1.500596495304638
mutant,0.0
mutation,1.404184954488551
mutational,3.2611825070605196
mutations,6.155036708643486
mutual,0.2834588623214327
mxene,8.940065296561407
myanmar,0.0
mycobacterium,0.0
mycoplasma,0.0
myeloid,0.0
myocardial,0.0
myxomatous,0.5222379840217822
nakhon,0.0
nam,0.0
nan,1.1429958114799317
nano,0.7990669362303675
nanocarriers,0.0
nanocatalyst,0.0
nanocellulose,15.851989513359774
nanocomposite,29.39791883294768
nanocomposites,0.0
nanoemulsion,0.0
nanoemulsions,10.130010068232188
nanofiber,0.0
nanofibers,0.0
nanogel,27.374110038839767
nanomaterials,0.0
nanoparticle,0.0
nanoparticles,10.403115063538454
nanoplatelets,0.0
nanopore,5.9908549340190715
nanoporous,0.0
nanorods,0.0
nanoscale,8.480475206609027
nanosheets,50.06031523115481
nanospheres,0.0
nanostructure,0.0
nanostructured,23.0340519881205
nanostructures,0.0
nanotube,8.23245869697299
nanotubes,0.0
nanowires,1.1580374546904668
napier,0.0
narrative,0.0
narrow,0.0
nasal,0.0
nasopharyngeal,0.0
national,0.0
nationwide,0.0
native,9.22073008488596
natural,0.0
naturally,0.09007762263424904
nature,23.09782799796586
navigation,0.0
near,0.0
neck,0.0
necrolysis,5.848582791257653
necrosis,0.0
need,0.0521058261276522
needle,1.5046283196697738
needs,2.5209052155450693
negative,0.362940209422581
neonatal,0.0
neoplasia,0.0
neoplasm,13.559242951263677
neoplasms,0.0
nepal,0.0
nephrectomy,0.0
nephritis,3.9841372117690685
nephrology,0.9794644630368967
nephropathy,0.0
nerve,0.0
nervosum,0.0
nervous,0.0
net,2.4667329126803614
nets,0.0
network,0.0
networking,0.0
networks,0.0
neural,5.255482397464801
neuraminidase,3.0862850038138077
neuroblastoma,2.1520199822055983
neurocognitive,7.982789432069144
neurodegenerative,0.0
neurodevelopmental,5.004453853916558
neuroendocrine,0.0
neuroimmune,5.219797224839689
neurological,0.0
neuronal,6.548224355978781
neuropathy,1.9492446394253227
neuroprogressive,23.709204311441205
neuroprotection,0.0
neuroprotective,3.0087285861570394
neuropsychiatric,2.3838340026863305
neurotoxic,4.480224533702712
neurotoxicity,0.0
neurotrophic,1.2202738875619439
neutral,0.7331914531180838
neutralizing,0.0
neutron,0.0
neutrophil,0.0
new,0.17015702446614955
newborn,1.0409548013806618
newly,0.0
news,17.199733378568375
nexus,0.0
ni,3.370535035994242
nickel,0.0
nicotiana,10.368265807570001
nigeria,0.0
nile,0.0
niloticus,4.57518798750972
nitrate,9.719773848531624
nitric,3.425528415996092
nitride,0.0
nitrification,4.336654400675071
nitrogen,9.452958252060736
nitrosative,1.9767631185443917
node,0.0
nodes,0.6249599969904507
noise,0.0
nomothetic,14.426811287726563
non,0.0
nonalcoholic,1.5190828658619253
nonlinear,0.2310417267504103
nonlocal,0.0
normal,0.26663938708849894
normalization,0.0
norovirus,1.7133902513198827
north,0.0
northeast,4.315248563904152
northeastern,0.0
northern,0.0
notch,0.0
note,0.0
notes,0.0
novel,0.0
novo,0.0
nuclear,8.34975146027984
nucleic,0.0
nucleotide,0.34998036303325025
number,0.0
numbers,0.0
numerical,0.0
nurse,2.4076386367308493
nurses,21.09356175491267
nursing,3.4898932657376514
nutrient,3.9614817731478924
nutrition,11.954952978992326
nutritional,0.0
obese,2.5742294250976174
obesity,0.0
object,0.0
objective,0.20293911300641182
objects,0.0
oblique,0.0
observation,0.0
observational,0.0
observations,0.0
observer,0.0
obstruction,3.6434413612914103
obstructive,0.0
obtained,2.7099731192018304
occupational,0.0
occurrence,0.7185562104103844
ocean,0.8416730552598248
ocular,0.0
office,4.656020358062269
offshore,0.0
offspring,2.337767134313742
oil,0.0
oilfield,0.0
oils,0.0
old,0.1789569315860585
older,0.7750473656490773
olefins,0.0
oleic,12.211678756146117
oleifera,0.0
oligosaccharide,0.0
omicron,4.312303102120757
online,5.0409171856932735
onset,0.0
ontology,0.0
open,0.0
operating,0.0
operation,1.5266011168812512
operational,0.0
operations,0.0
operator,3.091800316911776
operators,0.0
ophthalmic,0.0
ophthalmology,0.0
opinion,0.0
opioid,0.0
opportunities,49.06621564728264
opportunity,0.43685563116026344
optic,0.0
optical,0.0
optimal,6.295377854311754
optimisation,1.8569429567416007
optimization,13.49551321724073
optimize,0.0
optimized,6.618982110465096
optimizing,0.0
optimum,0.0
option,0.0
options,10.061167541835701
oral,8.38604926752889
orange,21.244941283623852
orbital,0.0
order,0.0
orders,0.0
oreochromis,3.655447319178358
organ,0.0
organic,7.654471528712589
organization,0.0
organizational,8.879922801500376
organizations,0.13258907219519753
organoids,12.82816750836821
organophosphate,5.966216230439109
organs,0.7149859301617768
orientalis,3.3335461109635496
orientation,19.011473626113304
oriented,0.0
origin,0.0
origins,0.0
orthodontic,0.0
orthopedic,2.5808865860471504
osmosis,0.0
osteoarthritis,0.0
osteoblast,0.0
osteogenesis,0.0
osteogenic,0.26935366919165105
outbreak,0.0
outbreaks,4.915816946560958
outcome,0.0
outcomes,0.0
outdoor,0.0
outgrowth,0.07104844718541357
outpatient,12.89466425125411
output,0.0
ovarian,0.0
ovariectomized,0.1678365573597025
ovary,0.0
overall,0.0
overexpressing,0.0
overexpression,0.5053372917142619
overview,8.122417733249614
overweight,0.0
ownership,2.7568813620721917
oxalate,9.12382784041207
oxidase,0.3598955961711927
oxidation,0.0
oxidative,0.0
oxide,0.0
oxides,31.230303159762887
oxidized,0.0
oxygen,9.038164066750106
oxygenation,0.2146353027775728
oxyresveratrol,5.054156567177241
oyster,6.121800402151358
ozone,3.3357645894775056
pacific,4.591581375975762
pack,0.0
packaging,26.82922691370962
pad,2.7670933965746105
paddy,0.0
paediatric,10.985672278223952
pain,0.0
pair,0.0
pakistan,0.0
palladium,0.0
palliative,2.348582713979903
palm,0.0
palsy,0.0
pancreatic,0.0
pancreatitis,0.0
pandemic,1.53316637593391
panel,0.0
paniala,0.892119829328438
paper,7.349501853742066
papilla,0.0
papillary,0.0
papillomavirus,2.545149320959605
para,0.0
paradigm,0.0
paradigms,0.677073675730757
parahaemolyticus,3.7614098079355394
parallel,0.7888908947176048
parameter,0.6200957680730256
parameters,0.0
parametric,0.0
paraquat,0.0
parasite,12.189380524893958
parasites,3.6328748044826633
parasitic,0.0
parasitoid,0.0
parental,0.0
parenteral,0.0
parents,1.353450882398404
parity,0.0
park,0.0
parking,32.386730687474284
parmotrema,6.119815426174362
partial,0.0
partially,0.0
participants,1.7295783756828336
participation,0.0
participatory,0.0
particle,0.4233410811341973
particles,0.0
particulate,0.0
partly,0.0
partnership,0.0
parts,0.18215526015130093
parturition,5.874425046180479
parviflora,1.055287686908289
passive,0.0
past,0.0
paste,0.0
patch,0.0
patches,0.0
patent,0.0
path,0.0
pathogen,0.0
pathogenesis,0.0
pathogenic,5.297662744156227
pathogenicity,10.374696440910476
pathogens,0.0
pathological,0.0
pathology,3.0987290423940372
pathophysiology,16.586182731511304
pathway,3.2012965820118935
pathways,1.789384871931135
patient,2.178730863270622
patients,0.0
pattern,0.0
patterns,0.0
payment,0.07095415541436689
pb,11.68332978688524
pcc,0.0
pcr,0.0
pd,0.0
peak,0.0
pectin,8.086788637769741
pediatric,0.0
pediococcus,2.4382825583934236
peek,3.720230962537923
peel,0.9521832773656778
peer,0.0
pegylated,3.890020955585905
pellets,0.0
pelvic,3.808240608430336
pem,25.932583613761075
penaeus,0.0
penetration,0.0
peninsular,3.3038254042348694
people,0.0
peptide,0.4468792462000784
peptides,0.0
perceived,0.43464409403237836
perception,0.0
perceptions,0.0
percutaneous,0.8154676038153178
perfect,0.0
performance,9.471859564741138
performances,2.9965462167806955
performed,0.0
performing,1.0704173925748668
perfusion,0.0
periarticular,1.8034179610349796
perinatally,3.0666335978240284
period,0.0
periodontal,2.2194241753940265
periodontitis,8.084510652848284
perioperative,0.0
peripheral,0.0
peritoneal,0.0
peritonitis,1.2690614512232454
permanent,0.0
permeability,4.6969591933534325
permian,0.0
perovskite,105.58815598189042
peroxidation,4.447644590720171
peroxide,0.0
persistence,0.0
persistent,4.336784762564597
personal,3.681856086364462
personalized,0.07938951264452349
persons,0.6994684346570945
perspective,2.861685810438278
perspectives,12.246890357912829
pertussis,0.0
pesticide,3.296380126534932
pesticides,0.0
pet,1.7629687509516705
petri,0.0
petrochemical,0.0
petroleum,0.0
ph,9.273267045355565
phantom,3.7585168888243934
pharmaceutical,47.800503888461606
pharmaceuticals,0.0
pharmacokinetic,0.0
pharmacokinetics,0.0
pharmacological,3.2498889327396614
pharmacy,0.0
phase,1.9704173363412278
phases,0.27451703560180046
phenanthrene,8.918290658143878
phenolic,0.8631702851634875
phenome,6.7992982654740555
phenomena,3.7799879820488966
phenomenological,2.476609198382326
phenomenon,0.0
phenotype,1.8629459129591333
phenotypes,5.2796393990884685
phenotypic,0.0
philippines,0.0
phone,2.8634114286116468
phosphate,0.0
phosphorus,2.784272693051545
photocatalyst,3.019666993508909
photocatalysts,28.789867331682995
photocatalytic,9.606067215888073
photoluminescence,8.47393647829708
photon,0.9467448816242416
photonic,0.0
photosynthetic,5.702465360938755
photovoltaic,0.0
phra,0.0
phraya,0.0
phuket,0.6435884879468271
phyllanthus,0.0
phylogenetic,0.0
phylogeny,0.0
physical,0.0
physicochemical,60.80302471719887
physics,0.0
physiological,0.0
phytochemical,2.3684632124105676
phytoremediation,0.0
pichia,0.0
pig,13.506741613359752
piglet,16.056895156441815
piglets,0.040014127469053445
pigment,2.5313244803074673
pigs,11.327390304101236
pile,0.0
piles,5.862500448248693
pilot,1.6914306983132594
pineapple,1.529640787746339
pipe,4.265446599672241
pipeline,5.710391145370023
piper,3.5867450624196735
pitfalls,0.0
pituitary,0.0
placement,0.0
placental,0.0
plan,0.0
planar,0.0
plane,1.4878928734556138
planned,0.0
planning,0.0
plant,7.630691962643136
plantar,0.0
plantarum,0.0
plants,0.8581518902677299
planus,0.0
plaque,0.0
plaques,0.0
plasma,0.0
plasmodium,0.0
plasmonic,6.746241543109705
plastic,8.036368269492401
plastics,0.0
plate,0.0
platelet,0.0
plates,0.0
platform,2.6499027700120417
platforms,0.0
plating,0.0
platinum,2.7552804676228093
play,0.0
players,0.0
pleistocene,5.001608888695
pluripotent,0.0
plus,0.0
pneumonia,0.0
pneumoniae,0.38117722255999337
point,0.0
points,0.0
poisoning,0.0
poisson,7.1930595518796725
polar,0.0
polarization,25.738718309099003
policies,0.0
policy,0.0
polishing,2.7271513196558024
political,0.0
pollution,0.0
poly,0.0
polyaniline,0.0
polybenzoxazine,6.509161398558503
polycyclic,0.0
polydiacetylene,4.287384098375998
polyelectrolyte,0.0
polyetheretherketone,2.788509024314042
polyethylene,0.0
polyhydroxybutyrate,12.734826274514806
polylactic,3.377834211117499
polylactide,1.360010267983313
polymer,2.859842693095222
polymerase,0.0
polymeric,9.61612541061951
polymerization,0.0
polymers,0.0
polymethyl,0.48114742394422516
polymorphism,0.0
polymorphisms,0.0
polynomial,0.0
polynomials,0.0
polyphenol,1.6676367516208281
polyphenols,0.9453784465628438
polypropylene,10.037760723159199
polyps,0.0
polysaccharide,0.0026151636258365113
polyurethane,0.0
polyvinyl,0.0
poor,1.4558715377197253
popliteal,8.0308408555856
population,0.0
populations,0.0
porcine,0.0
pore,5.097588201834115
pork,0.7645574313250165
poroelastic,5.304144800526128
porous,0.0
porphyrin,0.0
portable,0.0
portal,0.0
portfolio,0.0
position,15.235807548961466
positioning,0.0
positions,0.0
positive,0.6129272546950112
possible,0.0
post,0.0
posterior,0.41252113008080493
postharvest,0.0
postmenopausal,2.1633382554382226
postoperative,0.7360243737092975
postpartum,0.0
postprandial,0.0
postural,10.097570870351282
potassium,0.0
potency,2.7256335679797843
potent,0.0
potential,25.09114813963703
potentially,13.481569162950079
potentials,0.0
poultry,0.0
poverty,0.0
powder,0.0
powdered,0.0
power,0.0
practical,0.0
practice,0.0
practices,0.0
pranburi,0.0
prebiotic,0.0
precast,0.0
precipitable,1.9787300814084052
precipitation,9.488310193793703
precise,0.0
precision,0.0
precursor,0.0
precursors,0.0
prediabetes,0.0
predict,4.199391486030469
predicted,0.0
predicting,0.0
prediction,0.0
predictive,0.0
predictor,0.0
predictors,3.0890947590853863
predicts,0.0
preeclampsia,0.0
preface,0.0
preference,0.0
preferences,0.0
preferential,2.636985114522178
pregnancy,0.0
pregnant,0.0
preliminary,0.0
premature,0.6197033564546873
prenatal,6.200538837292983
preoperative,2.4703405563457888
preparation,3.2459253175290925
prepared,0.0
preschool,0.0
prescription,0.0
presence,3.349600765524969
present,0.0
presentation,0.0
presented,0.0
presenting,0.0
preservation,15.757912178168597
pressure,2.6349127670647623
pressures,0.2843311564309892
preterm,0.0
pretreated,0.0
pretreatment,0.0
prevalence,0.0
prevent,0.0
preventing,0.13285461842135526
prevention,0.0
preventive,0.0
prevents,0.0
previously,0.0
price,8.877389410109222
pricing,0.0
primary,0.0
primordial,24.302499674885404
principal,0.0
principles,7.480367144812559
printed,0.0
printing,0.0
prior,7.534794716595124
priorities,0.0
priority,0.0
privacy,0.0
private,2.258121149129693
probabilistic,4.995665210440394
probabilities,0.0
probability,0.0
probe,0.0
probes,5.658076864901423
probiotic,2.709166228866177
probiotics,0.7337166001940096
problem,0.0
problems,0.0
procedure,0.0
procedures,1.5806227275233122
process,0.0
processes,7.922170636287081
processing,1.288546035294606
prodrug,0.0
produce,7.872748810521447
produced,7.00973852591366
producing,0.37909087106449213
product,2.769606552832687
production,4.766536992373037
productive,0.0
productivity,4.251702207421099
products,0.0
professional,2.8436300224328424
professionals,0.0
profile,0.0
profiles,0.0
profiling,6.115019344575421
progesterone,1.2458506718100075
prognosis,0.0
prognostic,0.7566142347351628
program,1.7914077310471783
programme,0.0
programmed,4.0128286839531615
programming,1.8408965316476662
programs,0.0
progress,0.0
progression,11.82116329282998
progressive,1.1784527421684992
project,12.278590305558128
projects,2.3564313866126887
proliferation,2.6718591795317383
prolonged,0.0
promising,26.89007453773905
promote,1.6813479853770306
promoted,8.596181580445586
promoter,0.0
promotes,3.2485039458843072
promoting,0.0
promotion,0.0
prone,1.6511341353674747
proof,5.374938668590781
propagation,0.0
propane,0.0
properties,2.6831343403737318
property,0.0
prophylactic,3.108501922938266
prophylaxis,2.417729361607137
propolis,0.3579791831101944
proposed,0.0
propylene,6.628713914058559
prospective,0.0016032923630906575
prospects,0.0
prostaglandin,0.0
prostate,0.0
prosthesis,0.0
prosthetic,8.508842672065715
protease,0.0
protecting,0.0
protection,0.0
protective,0.0
protects,6.635132665593153
protein,6.1266677721883545
proteins,0.0
proteomic,0.0
proteomics,3.2456742583698106
protocol,0.0
protocols,0.0
proton,0.3633705907755701
prototype,0.0
provide,2.917284546082051
provides,0.0
province,0.0
provinces,0.0
proximal,0.0
prrsv,1.5881016159456214
pseudintermedius,0.0
pseudomonas,0.0
psoriasis,1.5514583832517719
psoriatic,1.528785277157592
psychiatric,2.103236769300436
psychiatry,5.4939678827390805
psychological,0.0
psychometric,0.3539917466923775
psychosis,0.0
psychosocial,0.0
